Num,y
350960,5731.72697824
350961,9457.81229036
350962,37402.1899884
350963,26988.8535566
350964,6255.83031658
350965,4040.63296176
350966,18946.3905933
350967,7756.1408445
350968,6936.29451405
350969,65465.3494103
350970,265470.325151
350971,32894.0639929
350972,1071897.94281
350973,316438.612003
350974,35842.2188831
350975,155760.386863
350976,2322520.81884
350977,66260.9945963
350978,28719.14504
350979,851777.039178
350980,575253.557898
350981,546067.920336
350982,899271.886251
350983,112207.72171
350984,110770.026375
350985,2925.58560185
350986,6418.90146702
350987,2703.39358429
350988,12105.8347941
350989,101656.337457
350990,5599.05513658
350991,27398.4323684
350992,458945.091239
350993,110770.026375
350994,557221.452237
350995,216647.042805
350996,101656.337457
350997,65406.9674548
350998,2703.39358429
350999,14538.998086
351000,232334.973901
351001,635063.098744
351002,298294.8483
351003,15605.6991505
351004,23419.0599608
351005,2703.39358429
351006,21384.1937881
351007,2703.39358429
351008,88869.7700243
351009,128459.784633
351010,12105.8347941
351011,4394.48760077
351012,2703.39358429
351013,133530.959054
351014,954106.179836
351015,99800.4279572
351016,4394.48760077
351017,24102.6689295
351018,2703.39358429
351019,2703.39358429
351020,101656.337457
351021,151196.081109
351022,118079.942224
351023,243712.832733
351024,425080.601305
351025,12579.5618086
351026,6418.90146702
351027,17016.1771659
351028,2703.39358429
351029,3216.91949325
351030,73760.2143221
351031,15781.2196683
351032,566824.876236
351033,3216.91949325
351034,2703.39358429
351035,2703.39358429
351036,3528.13814997
351037,5229.80959583
351038,2703.39358429
351039,2703.39358429
351040,70303.8738706
351041,11054.146114
351042,2703.39358429
351043,4394.48760077
351044,2703.39358429
351045,2703.39358429
351046,2703.39358429
351047,23419.0599608
351048,824978.031867
351049,498646.093194
351050,1178002.99663
351051,384349.710907
351052,20343.4021665
351053,12579.5618086
351054,2703.39358429
351055,24507.2257843
351056,39925.7916962
351057,95526.9696124
351058,197511.43751
351059,88869.7700243
351060,244961.001422
351061,2703.39358429
351062,15605.6991505
351063,18082.8782303
351064,3177.12059878
351065,3177.12059878
351066,2703.39358429
351067,2703.39358429
351068,111444.026487
351069,614511.293658
351070,255901.737002
351071,555127.228898
351072,23419.0599608
351073,2703.39358429
351074,31813.2060815
351075,138795.195987
351076,2703.39358429
351077,2703.39358429
351078,2703.39358429
351079,2703.39358429
351080,5599.05513658
351081,45299.7254529
351082,18082.8782303
351083,534732.071463
351084,551665.40678
351085,195060.0381
351086,18082.8782303
351087,2703.39358429
351088,6418.90146702
351089,175675.757287
351090,52319.5962821
351091,4360.00776695
351092,4360.00776695
351093,24743.2839677
351094,298354.545231
351095,32308.7598907
351096,141822.969024
351097,93150.5051379
351098,99404.2392225
351099,106999.565386
351100,5777.18623987
351101,4540.50050893
351102,126766.797993
351103,113643.06573
351104,541677.532142
351105,553389.319891
351106,4582.19978452
351107,119573.893319
351108,89869.1065135
351109,4360.00776695
351110,22000.0163491
351111,12439.7806618
351112,138345.730531
351113,8945.50508987
351114,37721.5647936
351115,56892.138368
351116,382651.00054
351117,243610.605002
351118,9133.68140693
351119,26226.7291755
351120,12154.2299644
351121,3536.29429844
351122,46474.0113628
351123,3022.76838948
351124,3022.76838948
351125,14858.3728912
351126,6738.27627221
351127,17335.5519711
351128,6392.15695626
351129,96436.3407414
351130,277465.577173
351131,1023883.81974
351132,115609.900805
351133,30566.2891309
351134,22465.3435912
351135,3496.49540397
351136,44679.8296368
351137,3022.76838948
351138,3022.76838948
351139,2045862.22933
351140,465447.369958
351141,8256.00839166
351142,1061554.83042
351143,25678.7571697
351144,48988.656875
351145,15071.7782527
351146,6263.67294384
351147,37258.5908333
351148,6263.67294384
351149,6263.67294384
351150,23215.531191
351151,166010.954572
351152,8254.25607781
351153,150456.444397
351154,27602.3904991
351155,9482.20050918
351156,193280.019054
351157,13941.1894049
351158,352116.133105
351159,135386.028816
351160,118641.411601
351161,125780.744913
351162,4562.00149799
351163,16967.3267468
351164,13467.4623904
351165,94353.6858511
351166,10780.7004393
351167,42518.1462797
351168,79974.7178716
351169,135335.433637
351170,117867.49644
351171,22465.3435912
351172,4360.00776695
351173,98518.9242112
351174,35789.8857292
351175,7255.66931924
351176,108385.013935
351177,117498.702853
351178,177547.781352
351179,13491.4693419
351180,4360.00776695
351181,6051.10178343
351182,9777.18709554
351183,14236.1759912
351184,27308.2283618
351185,6575.20512177
351186,9597.47401824
351187,19265.7653985
351188,8075.51564969
351189,7255.66931924
351190,67534.918692
351191,292644.989048
351192,34963.6332745
351193,1086316.65621
351194,333789.842997
351195,36161.5936883
351196,167797.803523
351197,6263.67294384
351198,172801.850492
351199,2051880.95029
351200,30788.7143216
351201,875772.968859
351202,606820.299098
351203,577634.661537
351204,914856.024313
351205,117599.15881
351206,116161.463475
351207,3244.96040704
351208,6738.27627221
351209,3022.76838948
351210,12425.2095993
351211,107047.774557
351212,5918.42994177
351213,68330.5638779
351214,497414.569068
351215,116161.463475
351216,579738.916086
351217,243821.706702
351218,107047.774557
351219,67476.5367365
351220,3022.76838948
351221,14858.3728912
351222,259509.637797
351223,657580.562593
351224,315646.079293
351225,15925.0739557
351226,23738.434766
351227,107047.774557
351228,20204.8196551
351229,133851.221733
351230,3022.76838948
351231,90939.3393059
351232,12425.2095993
351233,4713.86240595
351234,3022.76838948
351235,138922.396154
351236,964300.19451
351237,105191.865057
351238,4713.86240595
351239,24422.0437347
351240,3022.76838948
351241,9311.92332081
351242,163233.497769
351243,123471.379324
351244,252428.381575
351245,456233.747306
351246,12898.9366137
351247,6738.27627221
351248,17335.5519711
351249,3022.76838948
351250,3536.29429844
351251,75829.7836038
351252,16100.5944735
351253,598391.617436
351254,27717.8071736
351255,1159691.34038
351256,3022.76838948
351257,3022.76838948
351258,3022.76838948
351259,72373.4431523
351260,11373.5209192
351261,3022.76838948
351262,4713.86240595
351263,3022.76838948
351264,3022.76838948
351265,3022.76838948
351266,3536.29429844
351267,835172.04654
351268,529799.239195
351269,23738.434766
351270,401700.941901
351271,20662.7769716
351272,12898.9366137
351273,3022.76838948
351274,24826.6005895
351275,41995.3609778
351276,97596.5388941
351277,209548.85417
351278,90939.3393059
351279,3022.76838948
351280,272135.665319
351281,21703.5685932
351282,15925.0739557
351283,3022.76838948
351284,3022.76838948
351285,18402.2530355
351286,3022.76838948
351287,3022.76838948
351288,116835.463587
351289,646078.034858
351290,273252.967995
351291,577644.692747
351292,23738.434766
351293,3022.76838948
351294,32132.5808867
351295,557249.535312
351296,144186.633087
351297,225556.569816
351298,574182.870629
351299,3022.76838948
351300,3022.76838948
351301,3022.76838948
351302,3022.76838948
351303,5918.42994177
351304,47369.2947345
351305,18402.2530355
351306,18402.2530355
351307,3022.76838948
351308,6738.27627221
351309,185167.358497
351310,55961.9399697
351311,4360.00776695
351312,4360.00776695
351313,33443.9139356
351314,295172.75712
351315,36237.7064151
351316,137330.932592
351317,67214.4861555
351318,112641.884889
351319,112641.884889
351320,5386.41659368
351321,4540.50050893
351322,98428.5733352
351323,114173.732042
351324,468164.029944
351325,470982.466894
351326,4582.19978452
351327,115868.883053
351328,84100.7608458
351329,4360.00776695
351330,30297.5464588
351331,13762.4489767
351332,143495.232767
351333,13184.4873112
351334,39689.0937382
351335,55309.2088047
351336,344602.462451
351337,241118.459068
351338,11576.2682988
351339,29158.8910915
351340,14029.5254616
351341,3244.96040704
351342,44824.7915113
351343,3022.76838948
351344,3022.76838948
351345,14858.3728912
351346,5918.42994177
351347,24486.3612998
351348,5918.42994177
351349,81030.5315607
351350,311338.764928
351351,889113.686677
351352,89764.1461659
351353,36891.2133082
351354,22687.8269987
351355,3496.49540397
351356,54978.5860957
351357,3022.76838948
351358,3022.76838948
351359,2097226.96206
351360,384329.493697
351361,9777.96676022
351362,1066055.45183
351363,26327.1546602
351364,58619.8692486
351365,21434.285055
351366,6263.67294384
351367,42283.0388223
351368,8662.35417873
351369,6485.86496141
351370,24735.0277945
351371,169646.516171
351372,9124.245518
351373,137773.582714
351374,35109.380949
351375,13846.4655213
351376,195021.40591
351377,20638.3286983
351378,309378.929575
351379,122906.487723
351380,120304.398335
351381,118091.925898
351382,4784.19351555
351383,20960.5580405
351384,16946.3952714
351385,94602.2399676
351386,7770.30912512
351387,55004.0022801
351388,73790.2912118
351389,136203.843217
351390,117232.989497
351391,23478.3666584
351392,4360.00776695
351393,101243.467547
351394,48904.0643054
351395,7255.66931924
351396,95160.064235
351397,118523.712304
351398,191246.447542
351399,15721.8852542
351400,4360.00776695
351401,6051.10178343
351402,12787.5784097
351403,18199.0643341
351404,31096.9106191
351405,6897.20125134
351406,12439.7806618
351407,22795.9727058
351408,8945.50508987
351409,7255.66931924
351410,78269.3053718
351411,310541.418552
351412,33346.5289393
351413,905460.766973
351414,310534.705611
351415,46859.5039746
351416,186532.856036
351417,6263.67294384
351418,186960.401802
351419,2067584.67553
351420,43115.7454975
351421,740171.813929
351422,544770.015365
351423,589107.797533
351424,968044.906876
351425,125908.125104
351426,116512.472815
351427,3536.29429844
351428,5918.42994177
351429,3022.76838948
351430,12898.9366137
351431,82763.5214683
351432,4713.86240595
351433,55045.8738514
351434,419613.825884
351435,115498.512923
351436,581632.014589
351437,266795.405677
351438,82763.5214683
351439,59933.9674793
351440,3022.76838948
351441,20392.0322639
351442,227602.793212
351443,627064.401971
351444,281687.124563
351445,21688.1253472
351446,33047.5151614
351447,82763.5214683
351448,20939.6181185
351449,121941.086669
351450,4259.45412042
351451,79227.9649412
351452,14384.6458767
351453,3858.29042801
351454,3022.76838948
351455,164254.067762
351456,723358.094456
351457,79670.0543068
351458,4259.45412042
351459,30099.5920905
351460,3022.76838948
351461,15810.1362766
351462,191097.637403
351463,117186.472927
351464,266887.946076
351465,360597.275447
351466,14858.3728912
351467,11373.5209192
351468,19921.749639
351469,3022.76838948
351470,3022.76838948
351471,68813.7287021
351472,20939.6181185
351473,618872.51753
351474,32580.4015726
351475,1054572.42014
351476,3022.76838948
351477,3022.76838948
351478,3022.76838948
351479,79227.9649412
351480,12425.2095993
351481,3022.76838948
351482,5918.42994177
351483,3022.76838948
351484,3022.76838948
351485,3536.29429844
351486,4259.45412042
351487,760431.688426
351488,463579.520936
351489,32912.7917484
351490,400416.431971
351491,26376.6879137
351492,19596.0759072
351493,3022.76838948
351494,32271.0710205
351495,65633.8714545
351496,95340.4022791
351497,186660.919017
351498,79227.9649412
351499,3022.76838948
351500,297306.129354
351501,18946.3945005
351502,21115.5725107
351503,3022.76838948
351504,3022.76838948
351505,22754.8264116
351506,3022.76838948
351507,3022.76838948
351508,117186.472927
351509,630398.246012
351510,300826.294852
351511,582518.778704
351512,32145.2539971
351513,3022.76838948
351514,34246.3579603
351515,525585.06388
351516,132419.610599
351517,191663.201118
351518,474634.007986
351519,3022.76838948
351520,3022.76838948
351521,3022.76838948
351522,3022.76838948
351523,8260.23464077
351524,57306.5095184
351525,25435.9869147
351526,21115.5725107
351527,3022.76838948
351528,7608.2657124
